Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Pengolahan Aluminium,"231,3",520,8,2008,?pm=7vcJ1jBUcNcsapP+1XMoMQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),8.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 231,30 Juta","Rp. 520,00 Juta",5 %/Tahun,"Rp. 0,00 Juta","Rp. 30,00 Juta",5,yes
Pulsa,110,36,0,2010,?pm=Mz7Bck61t09hEGP/Q3cHnQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 110,00 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 75,00 Juta",3,no
Petani Karet,89,44,1,2012,?pm=vOVfMLXjTjcbmh3ffPBFhw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 89,00 Juta","Rp. 44,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 26,00 Juta",4,no
PETANI PADI,123,60,3,2011,?pm=P40cllRsEwrpHrZduw0e5g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Rendah,"Rp. 123,00 Juta","Rp. 60,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",5,no
Dagang Voucher Handphone,"559,65",84,1,2008,?pm=NfHaiB0dSMASGZgI3Cd70g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 559,65 Juta","Rp. 84,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 512,00 Juta",5,yes
Rumah Makan,"12,5",12,2,2008,?pm=cvKQ/9j/Fxvjlpjq/2Zkjw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 12,50 Juta","Rp. 12,00 Juta",40 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",2,no
Dagang Enceng Gondok,"144,5",0,50,2008,?pm=TcLleHo9l//xQAKL5T9JMQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,50.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 144,50 Juta","Rp. 0,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 94,00 Juta",9,no
Dagang Sepatu,"8,3",240,1,2011,?pm=y8Xxf1QXWjriAuzsyBs3tg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 8,30 Juta","Rp. 240,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 55,00 Juta",5,no
Dagang Beras,"28,28",175,2,2008,?pm=6QwTfW8EI91pMU1rzxu3dw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 28,28 Juta","Rp. 175,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4,no
BUAH2AN,"7,5",324,2,2011,?pm=mSrDZZMg39i3qlpUTniPTA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 7,50 Juta","Rp. 324,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 6,00 Juta",3,no
Pembuatan Batako,880,0,10,2008,?pm=/0oXx47ZkA1oyWtajzE/hw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 880,00 Juta","Rp. 0,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 639,00 Juta",7,yes
TENUN,109.700.000,66.000.000,1,2013,?pm=B4vOqktcDVqar3hCauhZOQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 109.700.000,00 Juta","Rp. 66.000.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 69,00 Juta",3,no
Pembuatan Kain,432,81,5,2008,?pm=lM2E5RXep9MsiFhIvOutwA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 432,00 Juta","Rp. 81,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 300,00 Juta",5,yes
Tenun,101.700.000,38.500.000,1,2013,?pm=RTEySe3e4BByeFOuK/COlg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 101.700.000,00 Juta","Rp. 38.500.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",3,no
Pembuatan peyek kacang dan peyek kedele,"80,25","336,96",4,2008,?pm=dyG5vWBTrwYPbl/eFVYUqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 80,25 Juta","Rp. 336,96 Juta",25 %/Tahun,"Rp. 5,00 Juta","Rp. 25,00 Juta",5,no
DAGANG,"50,42","43,2",2,2010,?pm=VfkBaSxCKbYz1t1SfbZh2Q==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 50,42 Juta","Rp. 43,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",1,no
Tenun,129.000.000,52.000.000,1,2013,?pm=RF/VZWMkPxaPmJV2xN395w==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 129.000.000,00 Juta","Rp. 52.000.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 60,00 Juta",3,no
Dagang Voucher dan Handphone,"271,5",120,1,2008,?pm=gjhf7X0g2diFWoriy88zrQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 271,50 Juta","Rp. 120,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 212,00 Juta",4,no
Dagang pelumas dan jasa bengkel cuci mobil,"11,35","181,9",6,2008,?pm=ggsC/EYg+SUkSVgZ9FZYfA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 11,35 Juta","Rp. 181,90 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",5,no
Perdagangan Ikan,87,317,1,2011,?pm=2DBrfUZ8Hshzn4BJgONstw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   80,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   20,00 %",Sedang,"Rp. 87,00 Juta","Rp. 317,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",7,no
Pembuatan Perahu,90,1.400,2,2008,?pm=r3Wf9P7htcITwAXIP3xJ7A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 90,00 Juta","Rp. 1.400,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 20,00 Juta",7,no
Pembuatan Kusen,19,360,6,2008,?pm=IHTxWtaNjzk70WMAWO1lKQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 19,00 Juta","Rp. 360,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,no
Dagang Ketoprak,3,198,1,2010,?pm=ppSwMnru9igeB/xgEXQs8g==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 3,00 Juta","Rp. 198,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4,no
WARUNG MAKAN,"51,85",68,2,2010,?pm=8nzrUbypDHTW2JL53Hl35Q==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 51,85 Juta","Rp. 68,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",1,no
Dagang Kelontongan,16,147,1,2011,?pm=/tOlXn6/gdlVllr3ncJtrQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 16,00 Juta","Rp. 147,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 705,00 Juta",6,yes
Pembuatan Kebaya,473,51,15,2008,?pm=DyhUo8uMEzOao6Tm+30CCA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,15.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 473,00 Juta","Rp. 51,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 400,00 Juta",5,yes
Pembuatan Barang Kerajinan,165,72,1,2008,?pm=kOPDgRWT6/LvkMzJyZTYoA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 165,00 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 1,00 Juta","Rp. 0,00 Juta",4,no
Sembako,"186,75","55,5",1,2010,?pm=T3hbJZxJYfluFPSbGhiHCA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 186,75 Juta","Rp. 55,50 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 184,00 Juta",4,no
Soevenir,10,189,3,2011,?pm=2d8OKMngKcxnUGVhjGJqFg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,3.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   0,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Sedang,"Rp. 10,00 Juta","Rp. 189,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",4,no
Pengolahan Kayu,195,600,11,2010,?pm=cZz7nRkg6lhrwLgJVaxR2g==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,11.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 195,00 Juta","Rp. 600,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 380,00 Juta",8,yes
Sembako,10,"49,2",1,2011,?pm=U4io6d6GPaJYFZFPQ/wjmQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 10,00 Juta","Rp. 49,20 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4,no
Kerajinan Rotan,6,54,1,2011,?pm=J2L3uHdngZ5Z1RCMVmoJFg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 6,00 Juta","Rp. 54,00 Juta",40 %/Tahun,"Rp. 8,00 Juta","Rp. 12,00 Juta",5,no
Petani Karet,51,15,2,2012,?pm=SwWxiERV0mvA2cCHZR+wHQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 51,00 Juta","Rp. 15,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3,no
